"Feed","Weight_Gain"
"Corn_LowP",63.8434215627846
"Corn_LowP",84.0544926258074
"Corn_LowP",117.387434745993
"Corn_LowP",76.6663144818327
"Corn_LowP",83.6832934187817
"Corn_LowP",83.9975505782433
"Corn_LowP",88.001409778827
"Corn_LowP",73.6215702212917
"Corn_LowP",66.4064667083632
"Corn_LowP",92.2708056857899
"Corn_LowP",73.9212077254609
"Corn_LowP",81.8898779359814
"Corn_LowP",80.4420064156617
"Corn_LowP",58.2914126230918
"Corn_LowP",86.3205528310558
"Corn_LowP",87.931911717292
"Corn_LowP",78.6460464687705
"Corn_LowP",77.3571077546364
"Corn_LowP",75.8503457209812
"Corn_LowP",73.0576589457364
"Corn_LowP",86.8679627817337
"Corn_LowP",75.6952385854007
"Corn_LowP",77.2732740832478
"Corn_LowP",71.2940680293655
"Corn_LowP",94.1288857276975
"Corn_LowP",84.1518902957627
"Corn_LowP",78.5079699046934
"Corn_LowP",60.1192507122091
"Corn_LowP",68.4071947291298
"Corn_LowP",55.1307306322442
"Corn_LowP",89.419441520547
"Corn_LowP",47.1400312411929
"Corn_LowP",87.1639829602427
"Corn_LowP",79.1888677639281
"Corn_LowP",118.396623743433
"Corn_LowP",62.5457059454428
"Corn_LowP",84.5082409222235
"Corn_LowP",70.4135512491624
"Corn_LowP",71.2468411199257
"Corn_LowP",78.5573637060837
"Corn_LowP",64.4736536902657
"Corn_LowP",83.33300874777
"Corn_LowP",66.0154682117494
"Corn_LowP",98.9120726205907
"Corn_LowP",84.6492109736654
"Corn_LowP",104.464030826526
"Corn_LowP",63.3264346637771
"Corn_LowP",72.6926602483457
"Corn_LowP",87.0387692499567
"Corn_LowP",91.2966871673043
"Corn_HighP",110.403502479624
"Corn_HighP",100.834814829328
"Corn_HighP",92.8318600755851
"Corn_HighP",93.0791240031463
"Corn_HighP",130.84930808067
"Corn_HighP",85.2085354097853
"Corn_HighP",111.78536102195
"Corn_HighP",101.927939204828
"Corn_HighP",97.4289931419857
"Corn_HighP",119.934546662117
"Corn_HighP",144.223983994598
"Corn_HighP",85.2602078485112
